RC1_8_4;26595.4
RC1_8_5;29306.4
RC1_8_6;29247.1
RC1_8_7;28858.6
RC1_8_8;28505
RC1_8_9;28400.5
RC2_810;14445.3
RC2_8_1;19213.2
RC2_8_2;16712
RC2_8_3;14046.1
RC2_8_4;11031.6
RC2_8_5;17493.3
RC2_8_6;17250.1
RC2_8_7;16445.4
RC2_8_8;15601.6
RC2_8_9;15251.7
C11010;39874.5
C110_1;42444.8
C110_2;41392.7
C110_3;40146.2
C110_4;39490.9
C110_5;42434.8
C110_6;42437
C110_7;42420.4
C110_8;41837.8
C110_9;40366.7
C21010;15728.6
C210_1;16841.1
C210_2;16462.6
C210_3;16036.5
C210_4;15482.9
C210_5;16521.3
C210_6;16290.7
C210_7;16378.4
C210_8;16029.1
C210_9;16077
R11010;47570.6
R110_1;53233.9
R110_2;48369.1
R110_3;44862.4
R110_4;42577.9
R110_5;50487.8
R110_6;47145.8
R110_7;44231.4
R110_8;42435.9
R110_9;49334.3
R21010;29956.9
R210_1;36899.4
R210_2;31296.2
R210_3;24422.1
R210_4;17968.1
R210_5;34233
R210_6;29215.3
R210_7;23243.8
R210_8;17512.7
R210_9;32104.9
RC11010;43745.6
RC110_1;45948.5
RC110_2;43870.6
RC110_3;42338
RC110_4;41469.2
RC110_5;45235.5
RC110_6;45144
RC110_7;44686.2
RC110_8;44130.8
RC110_9;44072.4
RC21010;21848.3
RC210_1;28190.8
RC210_2;24271.7
RC210_3;19747.9
RC210_4;15804.9
RC210_5;25892.3
RC210_6;25871
RC210_7;24451.7
RC210_8;23332.3
RC210_9;22859.3
